"ColNum","Head1","Head2","SubFile","Evo","Reformat","VarName","Linked","Header"
1,"Patient.ID",,,,,,,"Patient.ID"
4,"Survey.Session.ID",,,,,,,"Survey.Session.ID"
5,"Survey.Time",,,,,,,"Survey.Time"
7,"Gender",,,,,,,"Gender"
8,"Race",,,,,,,"Race"
9,"Birthdate",,,,,,,"Birthdate"
10,"3..I.would.like.to.be.contacted.by.the.Registry.if.researchers.learn.anything.new.about.PMS.",,,,,,,"3..I.would.like.to.be.contacted.by.the.Registry.if.researchers.learn.anything.new.about.PMS."
11,,"UE_CONSENT_11",,,,,,"_UE_CONSENT_11"
12,"5..I.give.permission.to.the.Foundation.to.contact.me.at.least.once.a.year.to.ask.about.changes.to.my.medical.condition,.to.request.that.I.upload.particular.attachments,.or.to.complete.forms.associated.with.my.participation.in.the.Registry.",,,,,,,"5..I.give.permission.to.the.Foundation.to.contact.me.at.least.once.a.year.to.ask.about.changes.to.my.medical.condition,.to.request.that.I.upload.particular.attachments,.or.to.complete.forms.associated.with.my.participation.in.the.Registry."
13,"Country",,,,,,,"Country"
14,"Clinical.Status",,,,,,,"Clinical.Status"
15,"Genetic.Status",,,,,,,"Genetic.Status"
16,"Did.the.baby.have.difficulties.with.feeding?","Had.difficulty.latching.on.the.breast","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Had.difficulty.latching.on.the.breast"
17,"Did.the.baby.have.difficulties.with.feeding?","Had.difficulty.latching.on.the.bottle","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Had.difficulty.latching.on.the.bottle"
18,"Did.the.baby.have.difficulties.with.feeding?","Had.poor.suck","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Had.poor.suck"
19,"Did.the.baby.have.difficulties.with.feeding?","Had.swallowing.problems","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Had.swallowing.problems"
20,"Did.the.baby.have.difficulties.with.feeding?","Required.special.feeds","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Required.special.feeds"
21,"Did.the.baby.have.difficulties.with.feeding?","No","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_No"
22,"Did.the.baby.have.difficulties.with.feeding?","Unsure","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Unsure"
23,"Did.the.baby.have.difficulties.with.feeding?","Other","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Other"
24,"Did.the.baby.have.difficulties.with.feeding?","Other.Value","First-Year Development",,,,,"Did.the.baby.have.difficulties.with.feeding?_Other.Value"
25,"If.the.baby.required.special.feeds,.what.type?","Nasogastric.(NG).tube","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Nasogastric.(NG).tube"
26,"If.the.baby.required.special.feeds,.what.type?","Thickened.liquid","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Thickened.liquid"
27,"If.the.baby.required.special.feeds,.what.type?","Special.nipples","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Special.nipples"
28,"If.the.baby.required.special.feeds,.what.type?","Gavage.(force.feeding)","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Gavage.(force.feeding)"
29,"If.the.baby.required.special.feeds,.what.type?","Unsure","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Unsure"
30,"If.the.baby.required.special.feeds,.what.type?","Not.applicable","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Not.applicable"
31,"If.the.baby.required.special.feeds,.what.type?","Other","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Other"
32,"If.the.baby.required.special.feeds,.what.type?","Other.Value","First-Year Development",,,,,"If.the.baby.required.special.feeds,.what.type?_Other.Value"
33,"How.long.were.special.feeds.required?",,"First-Year Development",,,,,"How.long.were.special.feeds.required?"
34,"If.the.patient.continued.to.exhibit.feeding.difficulties,.was.a.G-tube.placed?",,"First-Year Development",,,,,"If.the.patient.continued.to.exhibit.feeding.difficulties,.was.a.G-tube.placed?"
35,"At.what.age.was.a.G-tube.placed?",,"First-Year Development",,,,,"At.what.age.was.a.G-tube.placed?"
36,"How.long.has.the.G-tube.remained.in.place?",,"First-Year Development",,,,,"How.long.has.the.G-tube.remained.in.place?"
37,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Floppy.baby_Symptoms","Physical Development",,"refactor","Symptoms",1,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Floppy.baby_Symptoms"
38,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Floppy.baby_Age.at.Symptoms","Physical Development",,,"Age.at.symptoms",1,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Floppy.baby_Age.at.Symptoms"
39,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Floppy.baby_Status","Physical Development",,,"Status",1,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Floppy.baby_Status"
40,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Fatigues.easily_Symptoms","Physical Development",,"refactor","Symptoms",2,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Fatigues.easily_Symptoms"
41,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Fatigues.easily_Age.at.Symptoms","Physical Development",,,"Age.at.symptoms",2,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Fatigues.easily_Age.at.Symptoms"
42,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Fatigues.easily_Status","Physical Development",,,"Status",2,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Fatigues.easily_Status"
43,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Weak.muscles_Symptoms","Physical Development",,"refactor","Symptoms",3,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Weak.muscles_Symptoms"
44,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Weak.muscles_Age.at.Symptoms","Physical Development",,,"Age.at.symptoms",3,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Weak.muscles_Age.at.Symptoms"
45,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Weak.muscles_Status","Physical Development",,,"Status",3,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Weak.muscles_Status"
46,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Ligament.or.joint.laxity_Symptoms","Physical Development",,"refactor","Symptoms",4,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Ligament.or.joint.laxity_Symptoms"
47,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Ligament.or.joint.laxity_Age.at.Symptoms","Physical Development",,,"Age.at.symptoms",4,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Ligament.or.joint.laxity_Age.at.Symptoms"
48,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Ligament.or.joint.laxity_Status","Physical Development",,,"Status",4,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Ligament.or.joint.laxity_Status"
49,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Poor.reflexes_Symptoms","Physical Development",,"refactor","Symptoms",5,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Poor.reflexes_Symptoms"
50,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Poor.reflexes_Age.at.Symptoms","Physical Development",,,"Age.at.symptoms",5,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Poor.reflexes_Age.at.Symptoms"
51,"Has.the.patient.ever.shown.any.of.the.following.symptoms?","Poor.reflexes_Status","Physical Development",,,"Status",5,"Has.the.patient.ever.shown.any.of.the.following.symptoms?_Poor.reflexes_Status"
